match_id,team_id,team_name,player_id,player_name,player_nickname,jersey_number
8655,771,France,3009,Kylian Mbappé Lottin,Kylian Mbappé,10
8655,771,France,3099,Hugo Lloris,,1
8655,771,France,3604,Olivier Giroud,,9
8655,771,France,3961,"N""Golo Kanté",,13
8655,771,France,4375,Blaise Matuidi,,14
8655,771,France,5476,Benjamin Pavard,,2
8655,771,France,5480,Corentin Tolisso,,12
8655,771,France,5484,Lucas Hernández Pi,Lucas Hernandez,21
8655,771,France,5485,Raphaël Varane,,4
8655,771,France,5487,Antoine Griezmann,,7
8655,771,France,5492,Samuel Yves Umtiti,Samuel Umtiti,5
8655,771,France,5737,"Steven N""Kemboanza Mike Christopher Nzonzi",Steven Nzonzi,15
8655,771,France,20004,Paul Pogba,,6
8655,782,Belgium,3037,Moussa Sidi Yaya Dembélé,Mousa Dembélé,19
8655,782,Belgium,3077,Jan Vertonghen,,5
8655,782,Belgium,3089,Kevin De Bruyne,,7
8655,782,Belgium,3101,Vincent Kompany,,4
8655,782,Belgium,3289,Romelu Lukaku Menama,Romelu Lukaku,9
8655,782,Belgium,3296,Marouane Fellaini-Bakkioui,Marouane Fellaini,8
8655,782,Belgium,3457,Michy Batshuayi Tunga,Michy Batshuayi,21
8655,782,Belgium,3509,Thibaut Courtois,,1
8655,782,Belgium,3621,Eden Hazard,,10
8655,782,Belgium,4831,Nacer Chadli,,22
8655,782,Belgium,5630,Dries Mertens,,14
8655,782,Belgium,5633,Yannick Ferreira Carrasco,Yannick Carrasco,11
8655,782,Belgium,5642,Axel Witsel,,6
8655,782,Belgium,20005,Toby Alderweireld,,2
8657,782,Belgium,2954,Youri Tielemans,,17
8657,782,Belgium,3037,Moussa Sidi Yaya Dembélé,Mousa Dembélé,19
8657,782,Belgium,3077,Jan Vertonghen,,5
8657,782,Belgium,3089,Kevin De Bruyne,,7
8657,782,Belgium,3101,Vincent Kompany,,4
8657,782,Belgium,3176,Thomas Meunier,,15
8657,782,Belgium,3289,Romelu Lukaku Menama,Romelu Lukaku,9
8657,782,Belgium,3509,Thibaut Courtois,,1
8657,782,Belgium,3621,Eden Hazard,,10
8657,782,Belgium,4831,Nacer Chadli,,22
8657,782,Belgium,5630,Dries Mertens,,14
8657,782,Belgium,5642,Axel Witsel,,6
8657,782,Belgium,6332,Thomas Vermaelen,,3
8657,782,Belgium,20005,Toby Alderweireld,,2
8657,768,England,3094,Bamidele Alli,Dele Alli,20
8657,768,England,3233,Raheem Shaquille Sterling,Raheem Sterling,10
8657,768,England,3244,John Stones,,5
8657,768,England,3293,Jesse Lingard,,7
8657,768,England,3308,Kieran Trippier,,12
8657,768,England,3314,Phil Jones,,16
8657,768,England,3318,Marcus Rashford,,19
8657,768,England,3336,Harry Maguire,,6
8657,768,England,3468,Jordan Pickford,,1
8657,768,England,3504,Ruben Loftus-Cheek,,21
8657,768,England,3594,Danny Rose,,3
8657,768,England,4597,Fabian Delph,,17
8657,768,England,10955,Harry Kane,,9
8657,768,England,10956,Eric Dier,,4
7543,772,Spain,3064,David Josué Jiménez Silva,David Silva,21
7543,772,Spain,3333,David de Gea Quintana,David de Gea,1
7543,772,Spain,4926,Francisco Román Alarcón Suárez,Isco,22
7543,772,Spain,5198,Diego da Silva Costa,Diego Costa,19
7543,772,Spain,5199,Jorge Resurrección Merodio,Koke,8
7543,772,Spain,5200,Lucas Vázquez Iglesias,Lucas Vázquez,11
7543,772,Spain,5201,Sergio Ramos García,Sergio Ramos,15
7543,772,Spain,5203,Sergio Busquets i Burgos,Sergio Busquets,5
7543,772,Spain,5211,Jordi Alba Ramos,Jordi Alba,18
7543,772,Spain,5213,Gerard Piqué Bernabéu,Gerard Piqué,3
7543,772,Spain,5216,Andrés Iniesta Luján,Andrés Iniesta,6
7543,772,Spain,5718,Rodrigo Moreno Machado,Rodrigo,9
7543,772,Spain,5719,Marco Asensio Willemsen,Marco Asensio,20
7543,772,Spain,5721,Daniel Carvajal Ramos,Daniel Carvajal,2
7543,797,Iran,5220,Morteza Pouraliganji,,8
7543,797,Iran,5224,Sardar Azmoun,,20
7543,797,Iran,5225,Omid Ebrahimi,,9
7543,797,Iran,5226,Mehdi Taremi,,17
7543,797,Iran,5227,Alireza Safar Beiranvand,Alireza Beiranvand,1
7543,797,Iran,5228,Seyed Majid Hosseini,Majid Hosseini,19
7543,797,Iran,5230,Ehsan Hajsafi,,3
7543,797,Iran,5231,Karim Ansarifard,,10
7543,797,Iran,5235,Ramin Rezaeian,,23
7543,797,Iran,5239,Alireza Jahanbakhsh,,18
7543,797,Iran,5240,Saman Ghoddos,,14
7543,797,Iran,5241,Vahid Amiri,,11
7543,797,Iran,5720,Milad Mohammadi,,5
7543,797,Iran,5722,Saeid Ezatolahi Afagh,Saeid Ezatolahi,6
7562,792,Australia,3240,Mathew Ryan,Mat Ryan,1
7562,792,Australia,3281,Aaron Mooy,,13
7562,792,Australia,5478,Trent Sainsbury,,20
7562,792,Australia,5479,Aziz Eraltay Behich,Aziz Behich,16
7562,792,Australia,5481,Mathew Leckie,,7
7562,792,Australia,5482,Josh Risdon,,19
7562,792,Australia,5483,Daniel Arzani,,17
7562,792,Australia,5488,Mark Milligan,,5
7562,792,Australia,5489,Mile Jedinak,,15
7562,792,Australia,5490,Jackson Irvine,,22
7562,792,Australia,5491,Tom Rogić,,23
7562,792,Australia,5493,Tomi Jurić,,9
7562,792,Australia,5494,Robbie Kruse,,10
7562,792,Australia,6314,Tim Cahill,,4
7562,784,Peru,3632,André Martín Carrillo Díaz,André Carrillo,18
7562,784,Peru,5518,Miguel Ángel Trauco Saavedra,Miguel Trauco,6
7562,784,Peru,5519,Christian Alberto Cueva Bravo,Christian Cueva,8
7562,784,Peru,5521,Luis Jan Piers Advíncula Castrillón,Luis Advíncula,17
7562,784,Peru,5523,Renato Fabrizio Tapia Cortijo,Renato Tapia,13
7562,784,Peru,5525,Édison Michael Flores Peralta,Edison Flores,20
7562,784,Peru,5526,Pedro Jesús Aquino Sánchez,Pedro Aquino,23
7562,784,Peru,5528,Pedro David Gallese Quiróz,Pedro Gallese,1
7562,784,Peru,5529,Víctor Yoshimar Yotún Flores,Yoshimar Yotún,19
7562,784,Peru,5530,Christian Guillermo Martín Ramos Garagay,Christian Ramos,15
7562,784,Peru,5535,José Paolo Guerrero González,Paolo Guerrero,9
7562,784,Peru,5738,Anderson Santamaría Bardales,Anderson Santamaría,4
7562,784,Peru,6313,Wilder José Cartagena Mendoza,Wilder Cartagena,16
7562,784,Peru,6315,Christopher Paolo César Hurtado Huertas,Paolo Hurtado,7
7549,775,Nigeria,3338,Onyinye Wilfred Ndidi,Wilfred Ndidi,4
7549,775,Nigeria,3647,Alex Iwobi,,18
7549,775,Nigeria,3708,Kelechi Promise Iheanacho,Kelechi Iheanacho,14
7549,775,Nigeria,3963,Victor Moses,,11
7549,775,Nigeria,5454,Francis Odinaka Uzoho,Francis Uzoho,23
7549,775,Nigeria,5455,William Troost-Ekong,,5
7549,775,Nigeria,5458,Odion Jude Ighalo,,9
7549,775,Nigeria,5462,Brian Oladapo Idowu,Brian Idowu,2
7549,775,Nigeria,5466,Oghenekaro Etebo,Peter Etebo,8
7549,775,Nigeria,5467,Leon-Aderemi Balogun,,6
7549,775,Nigeria,5473,Ahmed Musa,,7
7549,775,Nigeria,5475,John Michael Nchekwube Obinna,John Obi Mikel,10
7549,775,Nigeria,5830,Kenneth Josiah Omeruo,Kenneth Omeruo,22
7549,775,Nigeria,5832,Tyronne Ebuehi,,21
7549,793,Iceland,3944,Gylfi Þór Sigurðsson,Gylfi Sigurðsson,10
7549,793,Iceland,5495,Rúrik Gíslason,,19
7549,793,Iceland,5498,Hannes Þór Halldórsson,,1
7549,793,Iceland,5500,Björn Bergmann Sigurðarson,,9
7549,793,Iceland,5501,Hörður Björgvin Magnússon,,18
7549,793,Iceland,5502,Ari Freyr Skúlason,,23
7549,793,Iceland,5505,Kári Árnason,,14
7549,793,Iceland,5508,Birkir Már Sævarsson,,2
7549,793,Iceland,5509,Birkir Bjarnason,,8
7549,793,Iceland,5511,Ragnar Sigurðsson,,6
7549,793,Iceland,5514,Alfreð Finnbogason,,11
7549,793,Iceland,5515,Aron Einar Gunnarsson,,17
7549,793,Iceland,5829,Jón Daði Böðvarsson,,22
7549,793,Iceland,5831,Sverrir Ingi Ingason,,5
7565,781,Brazil,3054,Fernando Luiz Rosa,Fernandinho,17
7565,781,Brazil,3202,Gabriel Fernando de Jesus,Gabriel Jesus,9
7565,781,Brazil,3295,Thiago Emiliano da Silva,Thiago Silva,2
7565,781,Brazil,3472,Willian Borges da Silva,Willian,19
7565,781,Brazil,3501,Philippe Coutinho Correia,Philippe Coutinho,11
7565,781,Brazil,4320,Neymar da Silva Santos Junior,Neymar,10
7565,781,Brazil,5539,Carlos Henrique Casimiro,Casemiro,5
7565,781,Brazil,5542,José Paulo Bezzera Maciel Júnior,Paulinho,15
7565,781,Brazil,5547,Alisson Ramsés Becker,Alisson,1
7565,781,Brazil,5551,João Miranda de Souza Filho,João Miranda,3
7565,781,Brazil,5552,Marcelo Vieira da Silva Júnior,Marcelo,12
7565,781,Brazil,5553,Renato Soares de Oliveira Augusto,Renato Augusto,8
7565,781,Brazil,5838,Fágner Conserva Lemos,Fágner,22
7565,781,Brazil,6320,Filipe Luis Kasmirski,Filipe Luis,6
7565,786,Serbia,3381,Nemanja Matić,,21
7565,786,Serbia,3831,Dušan Tadić,,10
7565,786,Serbia,4269,Aleksandar Mitrović,,9
7565,786,Serbia,5587,Adem Ljajić,,22
7565,786,Serbia,5588,Antonio Rukavina,,2
7565,786,Serbia,5589,Sergej Milinković-Savić,,20
7565,786,Serbia,5591,Filip Kostić,,17
7565,786,Serbia,5596,Aleksandar Kolarov,,11
7565,786,Serbia,5601,Vladimir Stojković,,1
7565,786,Serbia,5603,Nikola Milenković,,15
7565,786,Serbia,5833,Nemanja Radonjić,,18
7565,786,Serbia,6318,Andrija Živković,,7
7565,786,Serbia,6319,Luka Jović,,19
7565,786,Serbia,6321,Milos Veljkovic,,13
7581,776,Denmark,3027,Mathias Jattah-Njie Jørgensen,Zanka,13
7581,776,Denmark,3043,Christian Dannemann Eriksen,Christian Eriksen,10
7581,776,Denmark,3815,Kasper Schmeichel,,1
7581,776,Denmark,3959,Andreas Christensen,,6
7581,776,Denmark,4447,Martin Braithwaite Christensen,Martin Braithwaite,11
7581,776,Denmark,4763,Henrik Dalsgaard,,14
7581,776,Denmark,5516,Pione Sisto Ifolo Emirmija,Pione Sisto,23
7581,776,Denmark,5520,Lasse Schöne,,19
7581,776,Denmark,5522,Nicolai Jørgensen,,9
7581,776,Denmark,5527,Thomas Delaney,,8
7581,776,Denmark,5534,Simon Thorup Kjær,Simon Kjær,4
7581,776,Denmark,5536,Yussuf Yurary Poulsen,Yussuf Poulsen,20
7581,776,Denmark,5732,Andreas Evald Cornelius,Andreas Cornelius,21
7581,776,Denmark,6355,Jonas Knudsen,,5
7581,776,Denmark,6356,Michael Krohn-Dehli,,2
7581,785,Croatia,3444,Danijel Subašić,,23
7581,785,Croatia,3471,Dejan Lovren,,6
7581,785,Croatia,5456,Mateo Kovačić,,8
7581,785,Croatia,5457,Ivan Strinić,,3
7581,785,Croatia,5460,Andrej Kramarić,,9
7581,785,Croatia,5461,Šime Vrsaljko,,2
7581,785,Croatia,5463,Luka Modrić,,10
7581,785,Croatia,5465,Ante Rebić,,18
7581,785,Croatia,5468,Domagoj Vida,,21
7581,785,Croatia,5469,Marcelo Brozović,,11
7581,785,Croatia,5470,Ivan Rakitić,,7
7581,785,Croatia,5472,Mario Mandžukić,,17
7581,785,Croatia,5474,Ivan Perišić,,4
7581,785,Croatia,6305,Milan Badelj,,19
7581,785,Croatia,6308,Josip Pivarić,,22
7557,780,Portugal,3168,João Filipe Iria Santos Moutinho,João Moutinho,8
7557,780,Portugal,3193,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva,11
7557,780,Portugal,3329,Cédric Ricardo Alves Soares,Cédric Soares,21
7557,780,Portugal,3707,Adrien Sebastian Perruchet Silva,Adrien Silva,23
7557,780,Portugal,3960,José Miguel da Rocha Fonte,José Fonte,6
7557,780,Portugal,4272,João Mário Naval da Costa Eduardo,João Mário,10
7557,780,Portugal,4367,Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes,17
7557,780,Portugal,5205,Rui Pedro dos Santos Patrício,Rui Patrício,1
7557,780,Portugal,5207,Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo,7
7557,780,Portugal,5209,Raphaël Adelino José Guerreiro,Raphaël Guerreiro,5
7557,780,Portugal,5214,William Silva de Carvalho,William Carvalho,14
7557,780,Portugal,5215,Ricardo Andrade Quaresma Bernardo,Ricardo Quaresma,20
7557,780,Portugal,5218,André Miguel Valente Silva,André Silva,9
7557,780,Portugal,20016,Kléper Laveran Lima Ferreira,Pepe,3
7557,797,Iran,5220,Morteza Pouraliganji,,8
7557,797,Iran,5224,Sardar Azmoun,,20
7557,797,Iran,5225,Omid Ebrahimi,,9
7557,797,Iran,5226,Mehdi Taremi,,17
7557,797,Iran,5227,Alireza Safar Beiranvand,Alireza Beiranvand,1
7557,797,Iran,5228,Seyed Majid Hosseini,Majid Hosseini,19
7557,797,Iran,5230,Ehsan Hajsafi,,3
7557,797,Iran,5231,Karim Ansarifard,,10
7557,797,Iran,5235,Ramin Rezaeian,,23
7557,797,Iran,5239,Alireza Jahanbakhsh,,18
7557,797,Iran,5240,Saman Ghoddos,,14
7557,797,Iran,5241,Vahid Amiri,,11
7557,797,Iran,5720,Milad Mohammadi,,5
7557,797,Iran,5722,Saeid Ezatolahi Afagh,Saeid Ezatolahi,6
7566,794,Mexico,3058,Javier Hernández Balcázar,Javier Hernández,14
7566,794,Mexico,5556,Miguel Arturo Layún Prado,Miguel Layún,7
7566,794,Mexico,5560,Carlos Alberto Vela Garrido,Carlos Vela,11
7566,794,Mexico,5563,José Andrés Guardado Hernández,Andrés Guardado,18
7566,794,Mexico,5564,Carlos Joel Salcedo Hernández,Carlos Salcedo,3
7566,794,Mexico,5567,Edson Omar Álvarez Velázquez,Edson Álvarez,21
7566,794,Mexico,5571,Hirving Rodrigo Lozano Bahena,Hirving Lozano,22
7566,794,Mexico,5573,Héctor Alfredo Moreno Herrera,Héctor Moreno,15
7566,794,Mexico,5575,Héctor Miguel Herrera López,Héctor Herrera,16
7566,794,Mexico,5576,Jesús Daniel Gallardo Vasconcelos,Jesús Gallardo,23
7566,794,Mexico,5577,Francisco Guillermo Ochoa Magaña,Guillermo Ochoa,13
7566,794,Mexico,5985,Jesús Manuel Corona Ruíz,Jesús Corona,17
7566,794,Mexico,6316,Oribe Peralta Morones,Oribe Peralta,19
7566,794,Mexico,6317,Marco Jhonfai Fabián De La Mora,Marco Fabián,8
7566,790,Sweden,3702,Victor Nilsson Lindelöf,Victor Lindelöf,3
7566,790,Sweden,4417,Ola Toivonen,,20
7566,790,Sweden,5605,Oscar Hiljemark,,15
7566,790,Sweden,5607,Andreas Granqvist,,4
7566,790,Sweden,5611,Gustav Svensson,,13
7566,790,Sweden,5612,Mikael Lustig,,2
7566,790,Sweden,5613,Viktor Claesson,,17
7566,790,Sweden,5615,Isaac Kiese Thelin,,22
7566,790,Sweden,5617,Sebastian Larsson,,7
7566,790,Sweden,5621,Ludwig Augustinsson,,6
7566,790,Sweden,5622,Robin Olsen,,1
7566,790,Sweden,5624,Albin Ekdal,,8
7566,790,Sweden,5625,Emil Forsberg,,10
7566,790,Sweden,11098,Marcus Berg,,9
7558,783,Uruguay,4319,Edinson Roberto Cavani Gómez,Edinson Cavani,21
7558,783,Uruguay,5246,Luis Alberto Suárez Díaz,Luis Suárez,9
7558,783,Uruguay,5247,Nahitan Michel Nández Acosta,Nahitan Nández,8
7558,783,Uruguay,5248,José Martín Cáceres Silva,Martín Cáceres,22
7558,783,Uruguay,5249,Diego Roberto Godín Leal,Diego Godín,3
7558,783,Uruguay,5255,Matías Vecino Falero,Matías Vecino,15
7558,783,Uruguay,5256,Cristian Gabriel Rodríguez Barrotti,Cristian Rodríguez,7
7558,783,Uruguay,5258,Giorgian Daniel De Arrascaeta Benedetti,Giorgian De Arrascaeta,10
7558,783,Uruguay,5260,Rodrigo Bentancur Colmán,Rodrigo Bentancur,6
7558,783,Uruguay,5266,Lucas Torreira Di Pascua,Lucas Torreira,14
7558,783,Uruguay,5267,Néstor Fernando Muslera Micol,Fernando Muslera,1
7558,783,Uruguay,5717,Diego Sebastián Laxalt Suárez,Diego Laxalt,17
7558,783,Uruguay,6297,Maximiliano Gómez González,Maxi Gómez,18
7558,783,Uruguay,6300,Sebastián Coates Nión,Sebastián Coates,19
7558,796,Russia,5170,Mário Figueira Fernandes,Mário Fernandes,2
7558,796,Russia,5171,Roman Zobnin,,11
7558,796,Russia,5172,Igor Akinfeev,,1
7558,796,Russia,5174,Sergei Ignashevich,,4
7558,796,Russia,5175,Ilya Kutepov,,3
7558,796,Russia,5179,Daler Kuzyaev,,7
7558,796,Russia,5181,Yury Gazinskiy,,8
7558,796,Russia,5182,Aleksandr Samedov,,19
7558,796,Russia,5186,Denis Cheryshev,,6
7558,796,Russia,5194,Fyodor Smolov,,10
7558,796,Russia,5195,Artem Dzyuba,,22
7558,796,Russia,5677,Fedor Kudryashov,,13
7558,796,Russia,6298,Igor Smolnikov,,23
7558,796,Russia,6299,Aleksey Miranchuk,,15
7529,775,Nigeria,3338,Onyinye Wilfred Ndidi,Wilfred Ndidi,4
7529,775,Nigeria,3647,Alex Iwobi,,18
7529,775,Nigeria,3708,Kelechi Promise Iheanacho,Kelechi Iheanacho,14
7529,775,Nigeria,3963,Victor Moses,,11
7529,775,Nigeria,5454,Francis Odinaka Uzoho,Francis Uzoho,23
7529,775,Nigeria,5455,William Troost-Ekong,,5
7529,775,Nigeria,5458,Odion Jude Ighalo,,9
7529,775,Nigeria,5462,Brian Oladapo Idowu,Brian Idowu,2
7529,775,Nigeria,5464,Simeon Tochukwu Nwankwo,Simy,13
7529,775,Nigeria,5466,Oghenekaro Etebo,Peter Etebo,8
7529,775,Nigeria,5467,Leon-Aderemi Balogun,,6
7529,775,Nigeria,5471,Abdullahi Shehu,,12
7529,775,Nigeria,5473,Ahmed Musa,,7
7529,775,Nigeria,5475,John Michael Nchekwube Obinna,John Obi Mikel,10
7529,785,Croatia,3444,Danijel Subašić,,23
7529,785,Croatia,3471,Dejan Lovren,,6
7529,785,Croatia,5456,Mateo Kovačić,,8
7529,785,Croatia,5457,Ivan Strinić,,3
7529,785,Croatia,5459,Marko Pjaca,,20
7529,785,Croatia,5460,Andrej Kramarić,,9
7529,785,Croatia,5461,Šime Vrsaljko,,2
7529,785,Croatia,5463,Luka Modrić,,10
7529,785,Croatia,5465,Ante Rebić,,18
7529,785,Croatia,5468,Domagoj Vida,,21
7529,785,Croatia,5469,Marcelo Brozović,,11
7529,785,Croatia,5470,Ivan Rakitić,,7
7529,785,Croatia,5472,Mario Mandžukić,,17
7529,785,Croatia,5474,Ivan Perišić,,4
8650,782,Belgium,2954,Youri Tielemans,,17
8650,782,Belgium,3077,Jan Vertonghen,,5
8650,782,Belgium,3089,Kevin De Bruyne,,7
8650,782,Belgium,3101,Vincent Kompany,,4
8650,782,Belgium,3176,Thomas Meunier,,15
8650,782,Belgium,3289,Romelu Lukaku Menama,Romelu Lukaku,9
8650,782,Belgium,3296,Marouane Fellaini-Bakkioui,Marouane Fellaini,8
8650,782,Belgium,3509,Thibaut Courtois,,1
8650,782,Belgium,3621,Eden Hazard,,10
8650,782,Belgium,4831,Nacer Chadli,,22
8650,782,Belgium,5642,Axel Witsel,,6
8650,782,Belgium,6332,Thomas Vermaelen,,3
8650,782,Belgium,20005,Toby Alderweireld,,2
8650,781,Brazil,3054,Fernando Luiz Rosa,Fernandinho,17
8650,781,Brazil,3202,Gabriel Fernando de Jesus,Gabriel Jesus,9
8650,781,Brazil,3295,Thiago Emiliano da Silva,Thiago Silva,2
8650,781,Brazil,3472,Willian Borges da Silva,Willian,19
8650,781,Brazil,3501,Philippe Coutinho Correia,Philippe Coutinho,11
8650,781,Brazil,3535,Roberto Firmino Barbosa de Oliveira,Roberto Firmino,20
8650,781,Brazil,4320,Neymar da Silva Santos Junior,Neymar,10
8650,781,Brazil,5542,José Paulo Bezzera Maciel Júnior,Paulinho,15
8650,781,Brazil,5547,Alisson Ramsés Becker,Alisson,1
8650,781,Brazil,5551,João Miranda de Souza Filho,João Miranda,3
8650,781,Brazil,5552,Marcelo Vieira da Silva Júnior,Marcelo,12
8650,781,Brazil,5553,Renato Soares de Oliveira Augusto,Renato Augusto,8
8650,781,Brazil,5837,Douglas Costa de Souza,Douglas Costa,7
8650,781,Brazil,5838,Fágner Conserva Lemos,Fágner,22
7546,771,France,2948,Nabil Fekir,,18
7546,771,France,3009,Kylian Mbappé Lottin,Kylian Mbappé,10
7546,771,France,3099,Hugo Lloris,,1
7546,771,France,3604,Olivier Giroud,,9
7546,771,France,3961,"N""Golo Kanté",,13
7546,771,France,4375,Blaise Matuidi,,14
7546,771,France,5476,Benjamin Pavard,,2
7546,771,France,5477,Ousmane Dembélé,,11
7546,771,France,5484,Lucas Hernández Pi,Lucas Hernandez,21
7546,771,France,5485,Raphaël Varane,,4
7546,771,France,5487,Antoine Griezmann,,7
7546,771,France,5492,Samuel Yves Umtiti,Samuel Umtiti,5
7546,771,France,5737,"Steven N""Kemboanza Mike Christopher Nzonzi",Steven Nzonzi,15
7546,771,France,20004,Paul Pogba,,6
7546,784,Peru,3632,André Martín Carrillo Díaz,André Carrillo,18
7546,784,Peru,5518,Miguel Ángel Trauco Saavedra,Miguel Trauco,6
7546,784,Peru,5519,Christian Alberto Cueva Bravo,Christian Cueva,8
7546,784,Peru,5521,Luis Jan Piers Advíncula Castrillón,Luis Advíncula,17
7546,784,Peru,5525,Édison Michael Flores Peralta,Edison Flores,20
7546,784,Peru,5526,Pedro Jesús Aquino Sánchez,Pedro Aquino,23
7546,784,Peru,5528,Pedro David Gallese Quiróz,Pedro Gallese,1
7546,784,Peru,5529,Víctor Yoshimar Yotún Flores,Yoshimar Yotún,19
7546,784,Peru,5530,Christian Guillermo Martín Ramos Garagay,Christian Ramos,15
7546,784,Peru,5531,Jefferson Agustín Farfán Guadalupe,Jefferson Farfán,10
7546,784,Peru,5532,Alberto Junior Rodríguez Valdelomar,Alberto Junior Rodríguez,2
