match_id,team_id,team_name,player_id,player_name,player_nickname,jersey_number
7586,790,Sweden,5612,Mikael Lustig,,2
7586,790,Sweden,5613,Viktor Claesson,,17
7586,790,Sweden,5615,Isaac Kiese Thelin,,22
7586,790,Sweden,5621,Ludwig Augustinsson,,6
7586,790,Sweden,5622,Robin Olsen,,1
7586,790,Sweden,5624,Albin Ekdal,,8
7586,790,Sweden,5625,Emil Forsberg,,10
7586,790,Sweden,6358,Emil Krafth,,16
7586,790,Sweden,11098,Marcus Berg,,9
7563,771,France,2948,Nabil Fekir,,18
7563,771,France,2999,Presnel Kimpembe,,3
7563,771,France,3009,Kylian Mbappé Lottin,Kylian Mbappé,10
7563,771,France,3245,Thomas Lemar,,8
7563,771,France,3261,Benjamin Mendy,,22
7563,771,France,3446,Djibril Sidibé,,19
7563,771,France,3543,Steve Mandanda,,16
7563,771,France,3604,Olivier Giroud,,9
7563,771,France,3961,"N""Golo Kanté",,13
7563,771,France,5477,Ousmane Dembélé,,11
7563,771,France,5484,Lucas Hernández Pi,Lucas Hernandez,21
7563,771,France,5485,Raphaël Varane,,4
7563,771,France,5487,Antoine Griezmann,,7
7563,771,France,5737,"Steven N""Kemboanza Mike Christopher Nzonzi",Steven Nzonzi,15
7563,776,Denmark,3027,Mathias Jattah-Njie Jørgensen,Zanka,13
7563,776,Denmark,3043,Christian Dannemann Eriksen,Christian Eriksen,10
7563,776,Denmark,3410,Lukas Reiff Lerager,Lukas Lerager,18
7563,776,Denmark,3815,Kasper Schmeichel,,1
7563,776,Denmark,3959,Andreas Christensen,,6
7563,776,Denmark,4447,Martin Braithwaite Christensen,Martin Braithwaite,11
7563,776,Denmark,4763,Henrik Dalsgaard,,14
7563,776,Denmark,5516,Pione Sisto Ifolo Emirmija,Pione Sisto,23
7563,776,Denmark,5524,Jens Stryger Larsen,,17
7563,776,Denmark,5527,Thomas Delaney,,8
7563,776,Denmark,5534,Simon Thorup Kjær,Simon Kjær,4
7563,776,Denmark,5732,Andreas Evald Cornelius,Andreas Cornelius,21
7563,776,Denmark,6302,Kasper Dolberg,,12
7563,776,Denmark,6303,Viktor Fischer,,15
7579,780,Portugal,3193,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva,11
7579,780,Portugal,3707,Adrien Sebastian Perruchet Silva,Adrien Silva,23
7579,780,Portugal,3960,José Miguel da Rocha Fonte,José Fonte,6
7579,780,Portugal,4272,João Mário Naval da Costa Eduardo,João Mário,10
7579,780,Portugal,4367,Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes,17
7579,780,Portugal,5205,Rui Pedro dos Santos Patrício,Rui Patrício,1
7579,780,Portugal,5207,Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo,7
7579,780,Portugal,5209,Raphaël Adelino José Guerreiro,Raphaël Guerreiro,5
7579,780,Portugal,5214,William Silva de Carvalho,William Carvalho,14
7579,780,Portugal,5215,Ricardo Andrade Quaresma Bernardo,Ricardo Quaresma,20
7579,780,Portugal,5218,André Miguel Valente Silva,André Silva,9
7579,780,Portugal,6350,Manuel Henrique Tavares Fernandes,Manuel Fernandes,4
7579,780,Portugal,6352,Ricardo Domingos Barbosa Pereira,Ricardo Pereira,15
7579,780,Portugal,20016,Kléper Laveran Lima Ferreira,Pepe,3
7579,783,Uruguay,4319,Edinson Roberto Cavani Gómez,Edinson Cavani,21
7579,783,Uruguay,5246,Luis Alberto Suárez Díaz,Luis Suárez,9
7579,783,Uruguay,5247,Nahitan Michel Nández Acosta,Nahitan Nández,8
7579,783,Uruguay,5248,José Martín Cáceres Silva,Martín Cáceres,22
7579,783,Uruguay,5249,Diego Roberto Godín Leal,Diego Godín,3
7579,783,Uruguay,5255,Matías Vecino Falero,Matías Vecino,15
7579,783,Uruguay,5256,Cristian Gabriel Rodríguez Barrotti,Cristian Rodríguez,7
7579,783,Uruguay,5259,José María Giménez de Vargas,José Giménez,2
7579,783,Uruguay,5260,Rodrigo Bentancur Colmán,Rodrigo Bentancur,6
7579,783,Uruguay,5266,Lucas Torreira Di Pascua,Lucas Torreira,14
7579,783,Uruguay,5267,Néstor Fernando Muslera Micol,Fernando Muslera,1
7579,783,Uruguay,5268,Carlos Andrés Sánchez Arcosa,Carlos Andrés Sánchez,5
7579,783,Uruguay,5717,Diego Sebastián Laxalt Suárez,Diego Laxalt,17
7579,783,Uruguay,6351,Cristhian Ricardo Stuani Curbelo,Cristhian Stuani,11
7578,774,Egypt,3536,Ramadan Sobhi,,14
7578,774,Egypt,3568,Mohamed Naser Elsayed Elneny,Mohamed Elneny,17
7578,774,Egypt,3878,Sam Morsy,,5
7578,774,Egypt,4063,Ahmed Hegazi,,6
7578,774,Egypt,5250,Ahmed Fathy Abdel Meneim Ibrahim,Ahmed Fathy,7
7578,774,Egypt,5251,Abdalla Mahmoud El Said Bekhit,Abdalla El Said,19
7578,774,Egypt,5252,Marwan Mohsen,,9
7578,774,Egypt,5253,Amr Medhat Warda,Amr Warda,22
7578,774,Egypt,5254,Ali Gabr,,2
7578,774,Egypt,5257,Mahmoud Abdul Monem Abdelhamid Soliman,Kahraba,11
7578,774,Egypt,5261,Mahmoud Ibrahim Hassan,Trézéguet,21
7578,774,Egypt,5262,Tarek Hamed,,8
7578,774,Egypt,5263,Mohamed Abdul Shafy Sayed Abouezeid,Mohamed Abdul Shafy,13
7578,774,Egypt,5265,Mohamed El Shenawy,,23
7578,783,Uruguay,4319,Edinson Roberto Cavani Gómez,Edinson Cavani,21
7578,783,Uruguay,5246,Luis Alberto Suárez Díaz,Luis Suárez,9
7578,783,Uruguay,5247,Nahitan Michel Nández Acosta,Nahitan Nández,8
7578,783,Uruguay,5248,José Martín Cáceres Silva,Martín Cáceres,22
7578,783,Uruguay,5249,Diego Roberto Godín Leal,Diego Godín,3
7578,783,Uruguay,5255,Matías Vecino Falero,Matías Vecino,15
7578,783,Uruguay,5256,Cristian Gabriel Rodríguez Barrotti,Cristian Rodríguez,7
7578,783,Uruguay,5258,Giorgian Daniel De Arrascaeta Benedetti,Giorgian De Arrascaeta,10
7578,783,Uruguay,5259,José María Giménez de Vargas,José Giménez,2
7578,783,Uruguay,5260,Rodrigo Bentancur Colmán,Rodrigo Bentancur,6
7578,783,Uruguay,5264,Guillermo Varela Olivera,Guillermo Varela,4
7578,783,Uruguay,5266,Lucas Torreira Di Pascua,Lucas Torreira,14
7578,783,Uruguay,5267,Néstor Fernando Muslera Micol,Fernando Muslera,1
7578,783,Uruguay,5268,Carlos Andrés Sánchez Arcosa,Carlos Andrés Sánchez,5
8651,768,England,3094,Bamidele Alli,Dele Alli,20
8651,768,England,3205,Kyle Walker,,2
8651,768,England,3233,Raheem Shaquille Sterling,Raheem Sterling,10
8651,768,England,3244,John Stones,,5
8651,768,England,3293,Jesse Lingard,,7
8651,768,England,3308,Kieran Trippier,,12
8651,768,England,3318,Marcus Rashford,,19
8651,768,England,3336,Harry Maguire,,6
8651,768,England,3468,Jordan Pickford,,1
8651,768,England,3532,Jordan Brian Henderson,Jordan Henderson,8
8651,768,England,3612,Ashley Young,,18
8651,768,England,4597,Fabian Delph,,17
8651,768,England,10955,Harry Kane,,9
8651,768,England,10956,Eric Dier,,4
8651,790,Sweden,3576,Martin Olsson,,5
8651,790,Sweden,3702,Victor Nilsson Lindelöf,Victor Lindelöf,3
8651,790,Sweden,4417,Ola Toivonen,,20
8651,790,Sweden,4709,Pontus Jansson,,18
8651,790,Sweden,5607,Andreas Granqvist,,4
8651,790,Sweden,5613,Viktor Claesson,,17
8651,790,Sweden,5617,Sebastian Larsson,,7
8651,790,Sweden,5621,Ludwig Augustinsson,,6
8651,790,Sweden,5622,Robin Olsen,,1
8651,790,Sweden,5624,Albin Ekdal,,8
8651,790,Sweden,5625,Emil Forsberg,,10
8651,790,Sweden,6038,John Guidetti,,11
8651,790,Sweden,6358,Emil Krafth,,16
8651,790,Sweden,11098,Marcus Berg,,9
7531,779,Argentina,2995,Ángel Fabián Di María Hernández,Ángel Di María,11
7531,779,Argentina,3090,Nicolás Hernán Otamendi,Nicolás Otamendi,17
7531,779,Argentina,3237,Sergio Leonel Agüero del Castillo,Sergio Agüero,19
7531,779,Argentina,3602,Faustino Marcos Alberto Rojo,Marcos Rojo,16
7531,779,Argentina,3659,Wilfredo Daniel Caballero,Willy Caballero,23
7531,779,Argentina,5496,Cristian David Pavón,Cristian Pavón,22
7531,779,Argentina,5497,Gonzalo Gerardo Higuaín,Gonzalo Higuaín,9
7531,779,Argentina,5499,Maximiliano Eduardo Meza,Maximiliano Meza,13
7531,779,Argentina,5503,Lionel Andrés Messi Cuccittini,Lionel Messi,10
7531,779,Argentina,5504,Éver Maximiliano David Banega,Éver Banega,7
7531,779,Argentina,5506,Javier Alejandro Mascherano,Javier Mascherano,14
7531,779,Argentina,5507,Nicolás Alejandro Tagliafico,Nicolás Tagliafico,3
7531,779,Argentina,5510,Lucas Rodrigo Biglia,Lucas Biglia,5
7531,779,Argentina,5513,Eduardo Antonio Salvio,Eduardo Salvio,18
7531,793,Iceland,3720,Johann Berg Guðmunds­son,Johann Gudmundsson,7
7531,793,Iceland,3944,Gylfi Þór Sigurðsson,Gylfi Sigurðsson,10
7531,793,Iceland,5495,Rúrik Gíslason,,19
7531,793,Iceland,5498,Hannes Þór Halldórsson,,1
7531,793,Iceland,5500,Björn Bergmann Sigurðarson,,9
7531,793,Iceland,5501,Hörður Björgvin Magnússon,,18
7531,793,Iceland,5502,Ari Freyr Skúlason,,23
7531,793,Iceland,5505,Kári Árnason,,14
7531,793,Iceland,5508,Birkir Már Sævarsson,,2
7531,793,Iceland,5509,Birkir Bjarnason,,8
7531,793,Iceland,5511,Ragnar Sigurðsson,,6
7531,793,Iceland,5512,Emil Hallfreðsson,,20
7531,793,Iceland,5514,Alfreð Finnbogason,,11
7531,793,Iceland,5515,Aron Einar Gunnarsson,,17
7552,782,Belgium,2954,Youri Tielemans,,17
7552,782,Belgium,3077,Jan Vertonghen,,5
7552,782,Belgium,3089,Kevin De Bruyne,,7
7552,782,Belgium,3176,Thomas Meunier,,15
7552,782,Belgium,3289,Romelu Lukaku Menama,Romelu Lukaku,9
7552,782,Belgium,3296,Marouane Fellaini-Bakkioui,Marouane Fellaini,8
7552,782,Belgium,3457,Michy Batshuayi Tunga,Michy Batshuayi,21
7552,782,Belgium,3509,Thibaut Courtois,,1
7552,782,Belgium,3621,Eden Hazard,,10
7552,782,Belgium,5630,Dries Mertens,,14
7552,782,Belgium,5633,Yannick Ferreira Carrasco,Yannick Carrasco,11
7552,782,Belgium,5639,Anga Dedryck Boyata,Dedryck Boyata,20
7552,782,Belgium,5642,Axel Witsel,,6
7552,782,Belgium,20005,Toby Alderweireld,,2
7552,777,Tunisia,2974,Saîf-Eddine Khaoui,,7
7552,777,Tunisia,3196,Wahbi Khazri,,10
7552,777,Tunisia,3557,Naïm Sliti,,23
7552,777,Tunisia,3767,Ellyes Skhiri,,17
7552,777,Tunisia,4826,Yohan Benalouane,,3
7552,777,Tunisia,5647,Ali Maâloul,,12
7552,777,Tunisia,5648,Farouk Ben Mustapha,,1
7552,777,Tunisia,5649,Anice Badri,,9
7552,777,Tunisia,5650,Ferjani Sassi,,13
7552,777,Tunisia,5651,Yassine Meriah,,4
7552,777,Tunisia,5654,Fakhreddine Ben Youssef,,8
7552,777,Tunisia,5655,Dylan Bronn,,11
7552,777,Tunisia,5656,Syam Ben Youssef,,2
7552,777,Tunisia,5936,Hamdi Nagguez,,21
8658,771,France,2948,Nabil Fekir,,18
8658,771,France,3009,Kylian Mbappé Lottin,Kylian Mbappé,10
8658,771,France,3099,Hugo Lloris,,1
8658,771,France,3604,Olivier Giroud,,9
8658,771,France,3961,"N""Golo Kanté",,13
8658,771,France,4375,Blaise Matuidi,,14
8658,771,France,5476,Benjamin Pavard,,2
8658,771,France,5480,Corentin Tolisso,,12
8658,771,France,5484,Lucas Hernández Pi,Lucas Hernandez,21
8658,771,France,5485,Raphaël Varane,,4
8658,771,France,5487,Antoine Griezmann,,7
8658,771,France,5492,Samuel Yves Umtiti,Samuel Umtiti,5
8658,771,France,5737,"Steven N""Kemboanza Mike Christopher Nzonzi",Steven Nzonzi,15
8658,771,France,20004,Paul Pogba,,6
8658,785,Croatia,3444,Danijel Subašić,,23
8658,785,Croatia,3471,Dejan Lovren,,6
8658,785,Croatia,5457,Ivan Strinić,,3
8658,785,Croatia,5459,Marko Pjaca,,20
8658,785,Croatia,5460,Andrej Kramarić,,9
8658,785,Croatia,5461,Šime Vrsaljko,,2
8658,785,Croatia,5463,Luka Modrić,,10
8658,785,Croatia,5465,Ante Rebić,,18
8658,785,Croatia,5468,Domagoj Vida,,21
8658,785,Croatia,5469,Marcelo Brozović,,11
8658,785,Croatia,5470,Ivan Rakitić,,7
8658,785,Croatia,5472,Mario Mandžukić,,17
8658,785,Croatia,5474,Ivan Perišić,,4
7585,768,England,3094,Bamidele Alli,Dele Alli,20
7585,768,England,3205,Kyle Walker,,2
7585,768,England,3233,Raheem Shaquille Sterling,Raheem Sterling,10
7585,768,England,3244,John Stones,,5
7585,768,England,3293,Jesse Lingard,,7
7585,768,England,3308,Kieran Trippier,,12
7585,768,England,3318,Marcus Rashford,,19
7585,768,England,3336,Harry Maguire,,6
7585,768,England,3468,Jordan Pickford,,1
7585,768,England,3532,Jordan Brian Henderson,Jordan Henderson,8
7585,768,England,3594,Danny Rose,,3
7585,768,England,3612,Ashley Young,,18
7585,768,England,10955,Harry Kane,,9
7585,768,England,10956,Eric Dier,,4
7585,768,England,10960,Jamie Vardy,,11
7585,769,Colombia,3445,Radamel Falcao García Zárate,Radamel Falcao,9
7585,769,Colombia,3494,Davinson Sánchez Mina,Davinson Sánchez,23
7585,769,Colombia,4276,David Ospina Ramírez,David Ospina,1
7585,769,Colombia,5678,Jefferson Andrés Lerma Solís,Jefferson Lerma,16
7585,769,Colombia,5685,Carlos Alberto Sánchez Moreno,Carlos Sánchez,6
7585,769,Colombia,5686,Wílmar Enrique Barrios Terán,Wílmar Barrios,5
7585,769,Colombia,5688,Carlos Arturo Bacca Ahumada,Carlos Bacca,7
7585,769,Colombia,5689,Juan Guillermo Cuadrado Bello,Juan Cuadrado,11
7585,769,Colombia,5691,Johan Andrés Mojica Palacio,Johan Mojica,17
7585,769,Colombia,5692,Juan Fernando Quintero Paniagua,Juan Fernando Quintero,20
7585,769,Colombia,5696,Santiago Arias Naranjo,Santiago Arias,4
7585,769,Colombia,6193,Andrés Mateus Uribe Villa,Mateus Uribe,15
7585,769,Colombia,6196,Yerry Fernando Mina González,Yerry Mina,13
7585,769,Colombia,6334,Luis Fernando Muriel Fruto,Luis Muriel,14
7585,769,Colombia,6360,Cristian Eduardo Zapata Valencia,Cristián Zapata,2
7554,768,England,3205,Kyle Walker,,2
7554,768,England,3233,Raheem Shaquille Sterling,Raheem Sterling,10
7554,768,England,3244,John Stones,,5
7554,768,England,3293,Jesse Lingard,,7
7554,768,England,3308,Kieran Trippier,,12
7554,768,England,3336,Harry Maguire,,6
7554,768,England,3468,Jordan Pickford,,1
7554,768,England,3504,Ruben Loftus-Cheek,,21
7554,768,England,3532,Jordan Brian Henderson,Jordan Henderson,8
7554,768,England,3594,Danny Rose,,3
7554,768,England,3612,Ashley Young,,18
7554,768,England,4597,Fabian Delph,,17
7554,768,England,10955,Harry Kane,,9
7554,768,England,10960,Jamie Vardy,,11
7554,798,Panama,5628,José Luis Rodríguez Francis,José Rodríguez,21
7554,798,Panama,5631,Blas Antonio Miguel Pérez Ortega,Blas Pérez,7
7554,798,Panama,5634,Erick Javier Davis Grajales,Erick Davis,15
7554,798,Panama,5635,Román Aureliano Torres Morcillo,Román Torres,5
7554,798,Panama,5636,Jaime Manuel Penedo Cano,Jaime Penedo,1
7554,798,Panama,5637,Edgar Yoel Bárcenas Herrera,Édgar Yoel Bárcenas,8
7554,798,Panama,5638,Fidel Escobar Mendieta,Fidel Escobar,4
7554,798,Panama,5640,Gabriel Enrique Gómez Girón,Gabriel Enrique Gómez,6
7554,798,Panama,5641,Michael Amir Murillo Bermudez,Michael Amir Murillo,2
7554,798,Panama,5645,Armando Enrique Cooper Whitaker,Armando Cooper,11
7554,798,Panama,5646,Aníbal Cesis Godoy,Aníbal Godoy,20
7554,798,Panama,6138,Ricardo Guardia Avila,Ricardo Ávila,19
7554,798,Panama,6139,Felipe Abdiel Baloy Ramírez,Felipe Baloy,23
7554,798,Panama,6140,Abdiel Arroyo Molinar,Abdiel Arroyo,16
7542,780,Portugal,3168,João Filipe Iria Santos Moutinho,João Moutinho,8
7542,780,Portugal,3193,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva,11
7542,780,Portugal,3329,Cédric Ricardo Alves Soares,Cédric Soares,21
7542,780,Portugal,3707,Adrien Sebastian Perruchet Silva,Adrien Silva,23
7542,780,Portugal,3960,José Miguel da Rocha Fonte,José Fonte,6
7542,780,Portugal,4272,João Mário Naval da Costa Eduardo,João Mário,10
7542,780,Portugal,4367,Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes,17
7542,780,Portugal,5204,Bruno Miguel Borges Fernandes,Bruno Fernandes,16
7542,780,Portugal,5205,Rui Pedro dos Santos Patrício,Rui Patrício,1
7542,780,Portugal,5207,Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo,7
7542,780,Portugal,5209,Raphaël Adelino José Guerreiro,Raphaël Guerreiro,5
7542,780,Portugal,5214,William Silva de Carvalho,William Carvalho,14
7542,780,Portugal,5723,Gelson Dany Batalha Martins,Gelson Martins,18
7542,780,Portugal,20016,Kléper Laveran Lima Ferreira,Pepe,3
7542,788,Morocco,3302,Nordin Amrabat,,16
7542,788,Morocco,5221,Manuel Marouan da Costa Trinidade,Manuel da Costa,4
7542,788,Morocco,5229,Ayoub El Kaabi,,9
7542,788,Morocco,5232,Mbark Boussoufa,,14
7542,788,Morocco,5233,Munir Mohand Mohamedi,Munir,12
7542,788,Morocco,5236,Karim El Ahmadi Al Aroos,Karim El Ahmadi,8
7542,788,Morocco,5237,Hakim Ziyech,,7
7542,788,Morocco,5242,Younès Belhanda,,10
7542,788,Morocco,5244,Medhi Amine El Mouttaqi Benatia,Medhi Benatia,5
7542,788,Morocco,5245,Achraf Hakimi Mouh,Achraf Hakimi,2
7542,788,Morocco,5724,Fayçal Fajr,,11
7542,788,Morocco,5725,Mehdi Carcela-González,,23
7542,788,Morocco,5726,Khalid Boutaïb,,13
7542,788,Morocco,5727,Nabil Dirar,,17
7551,770,Germany,3167,Antonio Rüdiger,,16
7551,770,Germany,3186,Julian Draxler,,7
7551,770,Germany,5555,Julian Brandt,,20
7551,770,Germany,5557,Timo Werner,,9
7551,770,Germany,5559,Marco Reus,,11
7551,770,Germany,5562,Thomas Müller,,13
7551,770,Germany,5565,Mario Gómez García,Mario Gómez,23
7551,770,Germany,5570,Manuel Neuer,,1
7551,770,Germany,5574,Toni Kroos,,8
7551,770,Germany,5578,Jérôme Boateng,,17
7551,770,Germany,5579,Joshua Kimmich,,18
7551,770,Germany,6039,Sebastian Rudy,,19
7551,770,Germany,6040,Jonas Hector,,3
7551,770,Germany,10287,İlkay Gündoğan,,21
7551,790,Sweden,3702,Victor Nilsson Lindelöf,Victor Lindelöf,3
7551,790,Sweden,4417,Ola Toivonen,,20
7551,790,Sweden,5607,Andreas Granqvist,,4
7551,790,Sweden,5612,Mikael Lustig,,2
7551,790,Sweden,5613,Viktor Claesson,,17
7551,790,Sweden,5615,Isaac Kiese Thelin,,22
7551,790,Sweden,5617,Sebastian Larsson,,7
7551,790,Sweden,5621,Ludwig Augustinsson,,6
7551,790,Sweden,5622,Robin Olsen,,1
7551,790,Sweden,5624,Albin Ekdal,,8
7551,790,Sweden,5625,Emil Forsberg,,10
7551,790,Sweden,6038,John Guidetti,,11
7551,790,Sweden,11098,Marcus Berg,,9
7551,790,Sweden,19988,Jimmy Durmaz,,21
7564,779,Argentina,2995,Ángel Fabián Di María Hernández,Ángel Di María,11
7564,779,Argentina,3090,Nicolás Hernán Otamendi,Nicolás Otamendi,17
7564,779,Argentina,3237,Sergio Leonel Agüero del Castillo,Sergio Agüero,19
7564,779,Argentina,3602,Faustino Marcos Alberto Rojo,Marcos Rojo,16
7564,779,Argentina,5496,Cristian David Pavón,Cristian Pavón,22
7564,779,Argentina,5497,Gonzalo Gerardo Higuaín,Gonzalo Higuaín,9
7564,779,Argentina,5499,Maximiliano Eduardo Meza,Maximiliano Meza,13
7564,779,Argentina,5503,Lionel Andrés Messi Cuccittini,Lionel Messi,10
7564,779,Argentina,5504,Éver Maximiliano David Banega,Éver Banega,7
7564,779,Argentina,5506,Javier Alejandro Mascherano,Javier Mascherano,14
7564,779,Argentina,5507,Nicolás Alejandro Tagliafico,Nicolás Tagliafico,3
7564,779,Argentina,5741,Enzo Nicolás Pérez,Enzo Pérez,15
7564,779,Argentina,5742,Gabriel Iván Mercado,Gabriel Mercado,2
7564,779,Argentina,6312,Franco Armani,,12
7564,775,Nigeria,3338,Onyinye Wilfred Ndidi,Wilfred Ndidi,4
7564,775,Nigeria,3647,Alex Iwobi,,18
7564,775,Nigeria,3708,Kelechi Promise Iheanacho,Kelechi Iheanacho,14
7564,775,Nigeria,3963,Victor Moses,,11
7564,775,Nigeria,5454,Francis Odinaka Uzoho,Francis Uzoho,23
7564,775,Nigeria,5455,William Troost-Ekong,,5
7564,775,Nigeria,5458,Odion Jude Ighalo,,9
7564,775,Nigeria,5462,Brian Oladapo Idowu,Brian Idowu,2
7564,775,Nigeria,5464,Simeon Tochukwu Nwankwo,Simy,13
7564,775,Nigeria,5466,Oghenekaro Etebo,Peter Etebo,8
7564,775,Nigeria,5467,Leon-Aderemi Balogun,,6
7564,775,Nigeria,5473,Ahmed Musa,,7
7564,775,Nigeria,5475,John Michael Nchekwube Obinna,John Obi Mikel,10
7564,775,Nigeria,5830,Kenneth Josiah Omeruo,Kenneth Omeruo,22
7567,791,South Korea,3083,Heung-Min Son,Son Heung-Min,7
7567,791,South Korea,5604,Young-Gwon Kim,Kim Young-Gwon,19
7567,791,South Korea,5606,Hyun-Soo Jang,Jang Hyun-Soo,20
7567,791,South Korea,5608,Yong Lee,Lee Yong,2
7567,791,South Korea,5618,Woo-Young Jung,Jung Woo-Young,15
