match_id,team_id,team_name,player_id,player_name,player_nickname,jersey_number
7567,791,South Korea,5619,Hyun-Woo Cho,Cho Hyun-Woo,23
7567,791,South Korea,5620,Hee-Chan Hwang,Hwang Hee-Chan,11
7567,791,South Korea,5623,Jae-Sung Lee,Lee Jae-Sung,17
7567,791,South Korea,5627,Ja-Cheol Koo,Koo Ja-Cheol,13
7567,791,South Korea,5986,Chul Hong,Hong Chul,14
7567,791,South Korea,5988,Se-Jong Ju,Ju Se-Jong,8
7567,791,South Korea,5989,Seon-Min Moon,Moon Seon-Min,18
7567,791,South Korea,6323,Young-Sun Yun,Yun Young-Sun,5
7567,791,South Korea,6325,Yo-Han Ko,Ko Yo-Han,22
7567,770,Germany,3496,Mesut Özil,,10
7567,770,Germany,5555,Julian Brandt,,20
7567,770,Germany,5557,Timo Werner,,9
7567,770,Germany,5559,Marco Reus,,11
7567,770,Germany,5562,Thomas Müller,,13
7567,770,Germany,5565,Mario Gómez García,Mario Gómez,23
7567,770,Germany,5566,Sami Khedira,,6
7567,770,Germany,5570,Manuel Neuer,,1
7567,770,Germany,5572,Mats Hummels,,5
7567,770,Germany,5574,Toni Kroos,,8
7567,770,Germany,5579,Joshua Kimmich,,18
7567,770,Germany,6040,Jonas Hector,,3
7567,770,Germany,6322,Niklas Süle,,15
7567,770,Germany,6324,Leon Goretzka,,14
7544,783,Uruguay,4319,Edinson Roberto Cavani Gómez,Edinson Cavani,21
7544,783,Uruguay,5246,Luis Alberto Suárez Díaz,Luis Suárez,9
7544,783,Uruguay,5247,Nahitan Michel Nández Acosta,Nahitan Nández,8
7544,783,Uruguay,5248,José Martín Cáceres Silva,Martín Cáceres,22
7544,783,Uruguay,5249,Diego Roberto Godín Leal,Diego Godín,3
7544,783,Uruguay,5255,Matías Vecino Falero,Matías Vecino,15
7544,783,Uruguay,5256,Cristian Gabriel Rodríguez Barrotti,Cristian Rodríguez,7
7544,783,Uruguay,5259,José María Giménez de Vargas,José Giménez,2
7544,783,Uruguay,5260,Rodrigo Bentancur Colmán,Rodrigo Bentancur,6
7544,783,Uruguay,5264,Guillermo Varela Olivera,Guillermo Varela,4
7544,783,Uruguay,5266,Lucas Torreira Di Pascua,Lucas Torreira,14
7544,783,Uruguay,5267,Néstor Fernando Muslera Micol,Fernando Muslera,1
7544,783,Uruguay,5268,Carlos Andrés Sánchez Arcosa,Carlos Andrés Sánchez,5
7544,783,Uruguay,5717,Diego Sebastián Laxalt Suárez,Diego Laxalt,17
7544,799,Saudi Arabia,5173,Abdullah Ibrahim Otayf,Abdullah Otayf,14
7544,799,Saudi Arabia,5178,Salman Mohammed Al Faraj,Salman Al Faraj,7
7544,799,Saudi Arabia,5183,Yasir Gharsan Al Shahrani,Yasir Al Shahrani,13
7544,799,Saudi Arabia,5184,Osama Abdulrezag Hawsawi,Osama Hawsawi,3
7544,799,Saudi Arabia,5185,Taisir Jabir Al Jassim,Taisir Al Jassim,17
7544,799,Saudi Arabia,5187,Salem Mohammed Al Dawsari,Salem Al Dawsari,18
7544,799,Saudi Arabia,5188,Hattan Babhir,,9
7544,799,Saudi Arabia,5190,Fahad Mosaed Al Muwallad Al Harbi,Fahad Al Muwallad,19
7544,799,Saudi Arabia,5191,Mohammed Al Burayk,,6
7544,799,Saudi Arabia,5196,Mohammad Ibrahim Al Sahlawi,Mohammad Al Sahlawi,10
7544,799,Saudi Arabia,5713,Mohammed Kanoo,,12
7544,799,Saudi Arabia,5714,Mohammed Khalil Al Owais,Mohammed Al Owais,22
7544,799,Saudi Arabia,5715,Ali Albulayhi,,4
7544,799,Saudi Arabia,5716,Hussain Al Mogahwi,,16
7541,778,Japan,3175,Eiji Kawashima,,1
7541,778,Japan,3300,Maya Yoshida,,22
7541,778,Japan,3530,Hiroki Sakai,,19
7541,778,Japan,3810,Shinji Okazaki,,9
7541,778,Japan,5679,Yūya Ōsako,,15
7541,778,Japan,5681,Makoto Hasebe,,17
7541,778,Japan,5682,Gen Shōji,,3
7541,778,Japan,5683,Keisuke Honda,,4
7541,778,Japan,5684,Shinji Kagawa,,10
7541,778,Japan,5687,Takashi Inui,,14
7541,778,Japan,5690,Yuto Nagatomo,,5
7541,778,Japan,5693,Gaku Shibasaki,,7
7541,778,Japan,5694,Hotaru Yamaguchi,,16
7541,778,Japan,5697,Genki Haraguchi,,8
7541,769,Colombia,3279,José Heriberto Izquierdo Mena,José Izquierdo,21
7541,769,Colombia,3445,Radamel Falcao García Zárate,Radamel Falcao,9
7541,769,Colombia,3494,Davinson Sánchez Mina,Davinson Sánchez,23
7541,769,Colombia,4276,David Ospina Ramírez,David Ospina,1
7541,769,Colombia,5678,Jefferson Andrés Lerma Solís,Jefferson Lerma,16
7541,769,Colombia,5680,Oscar Fabián Murillo Murillo,Óscar Murillo,3
7541,769,Colombia,5685,Carlos Alberto Sánchez Moreno,Carlos Sánchez,6
7541,769,Colombia,5686,Wílmar Enrique Barrios Terán,Wílmar Barrios,5
7541,769,Colombia,5688,Carlos Arturo Bacca Ahumada,Carlos Bacca,7
7541,769,Colombia,5689,Juan Guillermo Cuadrado Bello,Juan Cuadrado,11
7541,769,Colombia,5691,Johan Andrés Mojica Palacio,Johan Mojica,17
7541,769,Colombia,5692,Juan Fernando Quintero Paniagua,Juan Fernando Quintero,20
7541,769,Colombia,5695,James David Rodríguez Rubio,James Rodríguez,10
7541,769,Colombia,5696,Santiago Arias Naranjo,Santiago Arias,4
7583,781,Brazil,3054,Fernando Luiz Rosa,Fernandinho,17
7583,781,Brazil,3202,Gabriel Fernando de Jesus,Gabriel Jesus,9
7583,781,Brazil,3295,Thiago Emiliano da Silva,Thiago Silva,2
7583,781,Brazil,3472,Willian Borges da Silva,Willian,19
7583,781,Brazil,3501,Philippe Coutinho Correia,Philippe Coutinho,11
7583,781,Brazil,3535,Roberto Firmino Barbosa de Oliveira,Roberto Firmino,20
7583,781,Brazil,4320,Neymar da Silva Santos Junior,Neymar,10
7583,781,Brazil,4372,Marcos Aoás Corrêa ,Marquinhos,13
7583,781,Brazil,5539,Carlos Henrique Casimiro,Casemiro,5
7583,781,Brazil,5542,José Paulo Bezzera Maciel Júnior,Paulinho,15
7583,781,Brazil,5547,Alisson Ramsés Becker,Alisson,1
7583,781,Brazil,5551,João Miranda de Souza Filho,João Miranda,3
7583,781,Brazil,5838,Fágner Conserva Lemos,Fágner,22
7583,781,Brazil,6320,Filipe Luis Kasmirski,Filipe Luis,6
7583,794,Mexico,3058,Javier Hernández Balcázar,Javier Hernández,14
7583,794,Mexico,5556,Miguel Arturo Layún Prado,Miguel Layún,7
7583,794,Mexico,5558,Rafael Márquez Álvarez,Rafael Márquez,4
7583,794,Mexico,5560,Carlos Alberto Vela Garrido,Carlos Vela,11
7583,794,Mexico,5561,Hugo Ayala Castro,Hugo Ayala,2
7583,794,Mexico,5563,José Andrés Guardado Hernández,Andrés Guardado,18
7583,794,Mexico,5564,Carlos Joel Salcedo Hernández,Carlos Salcedo,3
7583,794,Mexico,5567,Edson Omar Álvarez Velázquez,Edson Álvarez,21
7583,794,Mexico,5568,Raúl Alonso Jiménez Rodríguez,Raúl Jiménez,9
7583,794,Mexico,5571,Hirving Rodrigo Lozano Bahena,Hirving Lozano,22
7583,794,Mexico,5575,Héctor Miguel Herrera López,Héctor Herrera,16
7583,794,Mexico,5576,Jesús Daniel Gallardo Vasconcelos,Jesús Gallardo,23
7583,794,Mexico,5577,Francisco Guillermo Ochoa Magaña,Guillermo Ochoa,13
7583,794,Mexico,6357,Jonathan dos Santos Ramírez,Jonathan dos Santos,6
7572,789,Poland,3034,Kamil Glik,,15
7572,789,Poland,3262,Łukasz Fabiański,,22
7572,789,Poland,3637,Grzegorz Krychowiak,,10
7572,789,Poland,4626,Jan Bednarek,,5
7572,789,Poland,4685,Artur Jędrzejczyk,,3
7572,789,Poland,5660,Piotr Zieliński,,19
7572,789,Poland,5667,Kamil Grosicki,,11
7572,789,Poland,5668,Robert Lewandowski,,9
7572,789,Poland,5673,Bartosz Bereszyński,,18
7572,789,Poland,6194,Łukasz Teodorczyk,,14
7572,789,Poland,6195,Jacek Góralski,,6
7572,789,Poland,6336,Rafał Kurzawa,,21
7572,789,Poland,6340,Sławomir Peszko,,17
7572,778,Japan,3175,Eiji Kawashima,,1
7572,778,Japan,3300,Maya Yoshida,,22
7572,778,Japan,3530,Hiroki Sakai,,19
7572,778,Japan,3810,Shinji Okazaki,,9
7572,778,Japan,5679,Yūya Ōsako,,15
7572,778,Japan,5681,Makoto Hasebe,,17
7572,778,Japan,5687,Takashi Inui,,14
7572,778,Japan,5690,Yuto Nagatomo,,5
7572,778,Japan,5693,Gaku Shibasaki,,7
7572,778,Japan,5694,Hotaru Yamaguchi,,16
7572,778,Japan,6191,Takashi Usami,,11
7572,778,Japan,6337,Yoshinori Muto,,13
7572,778,Japan,6338,Tomoaki Makino,,20
7572,778,Japan,6339,Gotoku Sakai,,21
7547,776,Denmark,3043,Christian Dannemann Eriksen,Christian Eriksen,10
7547,776,Denmark,3815,Kasper Schmeichel,,1
7547,776,Denmark,3959,Andreas Christensen,,6
7547,776,Denmark,4447,Martin Braithwaite Christensen,Martin Braithwaite,11
7547,776,Denmark,4763,Henrik Dalsgaard,,14
7547,776,Denmark,5516,Pione Sisto Ifolo Emirmija,Pione Sisto,23
7547,776,Denmark,5520,Lasse Schöne,,19
7547,776,Denmark,5522,Nicolai Jørgensen,,9
7547,776,Denmark,5524,Jens Stryger Larsen,,17
7547,776,Denmark,5527,Thomas Delaney,,8
7547,776,Denmark,5534,Simon Thorup Kjær,Simon Kjær,4
7547,776,Denmark,5536,Yussuf Yurary Poulsen,Yussuf Poulsen,20
7547,776,Denmark,5732,Andreas Evald Cornelius,Andreas Cornelius,21
7547,792,Australia,3240,Mathew Ryan,Mat Ryan,1
7547,792,Australia,3281,Aaron Mooy,,13
7547,792,Australia,5478,Trent Sainsbury,,20
7547,792,Australia,5479,Aziz Eraltay Behich,Aziz Behich,16
7547,792,Australia,5481,Mathew Leckie,,7
7547,792,Australia,5482,Josh Risdon,,19
7547,792,Australia,5483,Daniel Arzani,,17
7547,792,Australia,5486,Andrew Nabbout,,11
7547,792,Australia,5488,Mark Milligan,,5
7547,792,Australia,5489,Mile Jedinak,,15
7547,792,Australia,5490,Jackson Irvine,,22
7547,792,Australia,5491,Tom Rogić,,23
7547,792,Australia,5493,Tomi Jurić,,9
7547,792,Australia,5494,Robbie Kruse,,10
7582,772,Spain,3064,David Josué Jiménez Silva,David Silva,21
7582,772,Spain,3333,David de Gea Quintana,David de Gea,1
7582,772,Spain,4926,Francisco Román Alarcón Suárez,Isco,22
7582,772,Spain,5198,Diego da Silva Costa,Diego Costa,19
7582,772,Spain,5199,Jorge Resurrección Merodio,Koke,8
7582,772,Spain,5201,Sergio Ramos García,Sergio Ramos,15
7582,772,Spain,5202,José Ignacio Fernández Iglesias,Nacho,4
7582,772,Spain,5203,Sergio Busquets i Burgos,Sergio Busquets,5
7582,772,Spain,5211,Jordi Alba Ramos,Jordi Alba,18
7582,772,Spain,5213,Gerard Piqué Bernabéu,Gerard Piqué,3
7582,772,Spain,5216,Andrés Iniesta Luján,Andrés Iniesta,6
7582,772,Spain,5217,Iago Aspas Juncal,Iago Aspas,17
7582,772,Spain,5718,Rodrigo Moreno Machado,Rodrigo,9
7582,772,Spain,5719,Marco Asensio Willemsen,Marco Asensio,20
7582,772,Spain,5721,Daniel Carvajal Ramos,Daniel Carvajal,2
7582,796,Russia,5170,Mário Figueira Fernandes,Mário Fernandes,2
7582,796,Russia,5171,Roman Zobnin,,11
7582,796,Russia,5172,Igor Akinfeev,,1
7582,796,Russia,5174,Sergei Ignashevich,,4
7582,796,Russia,5175,Ilya Kutepov,,3
7582,796,Russia,5177,Aleksandr Golovin,,17
7582,796,Russia,5179,Daler Kuzyaev,,7
7582,796,Russia,5182,Aleksandr Samedov,,19
7582,796,Russia,5186,Denis Cheryshev,,6
7582,796,Russia,5193,Yuri Zhirkov,,18
7582,796,Russia,5194,Fyodor Smolov,,10
7582,796,Russia,5195,Artem Dzyuba,,22
7582,796,Russia,5677,Fedor Kudryashov,,13
7582,796,Russia,6353,Vladimir Granat,,14
7582,796,Russia,6354,Aleksandr Erokhin,,21
8656,768,England,3094,Bamidele Alli,Dele Alli,20
8656,768,England,3205,Kyle Walker,,2
8656,768,England,3233,Raheem Shaquille Sterling,Raheem Sterling,10
8656,768,England,3244,John Stones,,5
8656,768,England,3293,Jesse Lingard,,7
8656,768,England,3308,Kieran Trippier,,12
8656,768,England,3318,Marcus Rashford,,19
8656,768,England,3336,Harry Maguire,,6
8656,768,England,3468,Jordan Pickford,,1
8656,768,England,3532,Jordan Brian Henderson,Jordan Henderson,8
8656,768,England,3594,Danny Rose,,3
8656,768,England,3612,Ashley Young,,18
8656,768,England,10955,Harry Kane,,9
8656,768,England,10956,Eric Dier,,4
8656,768,England,10960,Jamie Vardy,,11
8656,785,Croatia,3444,Danijel Subašić,,23
8656,785,Croatia,3471,Dejan Lovren,,6
8656,785,Croatia,5457,Ivan Strinić,,3
8656,785,Croatia,5460,Andrej Kramarić,,9
8656,785,Croatia,5461,Šime Vrsaljko,,2
8656,785,Croatia,5463,Luka Modrić,,10
8656,785,Croatia,5465,Ante Rebić,,18
8656,785,Croatia,5468,Domagoj Vida,,21
8656,785,Croatia,5469,Marcelo Brozović,,11
8656,785,Croatia,5470,Ivan Rakitić,,7
8656,785,Croatia,5472,Mario Mandžukić,,17
8656,785,Croatia,5474,Ivan Perišić,,4
8656,785,Croatia,5739,Vedran Ćorluka,,5
8656,785,Croatia,6305,Milan Badelj,,19
8656,785,Croatia,6308,Josip Pivarić,,22
7576,772,Spain,3064,David Josué Jiménez Silva,David Silva,21
7576,772,Spain,3333,David de Gea Quintana,David de Gea,1
7576,772,Spain,4926,Francisco Román Alarcón Suárez,Isco,22
7576,772,Spain,5198,Diego da Silva Costa,Diego Costa,19
7576,772,Spain,5199,Jorge Resurrección Merodio,Koke,8
7576,772,Spain,5200,Lucas Vázquez Iglesias,Lucas Vázquez,11
7576,772,Spain,5201,Sergio Ramos García,Sergio Ramos,15
7576,772,Spain,5202,José Ignacio Fernández Iglesias,Nacho,4
7576,772,Spain,5203,Sergio Busquets i Burgos,Sergio Busquets,5
7576,772,Spain,5208,Thiago Alcântara do Nascimento,Thiago Alcântara,10
7576,772,Spain,5211,Jordi Alba Ramos,Jordi Alba,18
7576,772,Spain,5213,Gerard Piqué Bernabéu,Gerard Piqué,3
7576,772,Spain,5216,Andrés Iniesta Luján,Andrés Iniesta,6
7576,772,Spain,5217,Iago Aspas Juncal,Iago Aspas,17
7576,780,Portugal,3168,João Filipe Iria Santos Moutinho,João Moutinho,8
7576,780,Portugal,3193,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva,11
7576,780,Portugal,3329,Cédric Ricardo Alves Soares,Cédric Soares,21
7576,780,Portugal,3960,José Miguel da Rocha Fonte,José Fonte,6
7576,780,Portugal,4272,João Mário Naval da Costa Eduardo,João Mário,10
7576,780,Portugal,4367,Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes,17
7576,780,Portugal,5204,Bruno Miguel Borges Fernandes,Bruno Fernandes,16
7576,780,Portugal,5205,Rui Pedro dos Santos Patrício,Rui Patrício,1
7576,780,Portugal,5207,Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo,7
7576,780,Portugal,5209,Raphaël Adelino José Guerreiro,Raphaël Guerreiro,5
7576,780,Portugal,5214,William Silva de Carvalho,William Carvalho,14
7576,780,Portugal,5215,Ricardo Andrade Quaresma Bernardo,Ricardo Quaresma,20
7576,780,Portugal,5218,André Miguel Valente Silva,André Silva,9
7576,780,Portugal,20016,Kléper Laveran Lima Ferreira,Pepe,3
7540,774,Egypt,3531,Mohamed Salah,,10
7540,774,Egypt,3536,Ramadan Sobhi,,14
7540,774,Egypt,3568,Mohamed Naser Elsayed Elneny,Mohamed Elneny,17
7540,774,Egypt,4063,Ahmed Hegazi,,6
7540,774,Egypt,5250,Ahmed Fathy Abdel Meneim Ibrahim,Ahmed Fathy,7
7540,774,Egypt,5251,Abdalla Mahmoud El Said Bekhit,Abdalla El Said,19
7540,774,Egypt,5252,Marwan Mohsen,,9
7540,774,Egypt,5253,Amr Medhat Warda,Amr Warda,22
7540,774,Egypt,5254,Ali Gabr,,2
7540,774,Egypt,5257,Mahmoud Abdul Monem Abdelhamid Soliman,Kahraba,11
7540,774,Egypt,5261,Mahmoud Ibrahim Hassan,Trézéguet,21
7540,774,Egypt,5262,Tarek Hamed,,8
7540,774,Egypt,5263,Mohamed Abdul Shafy Sayed Abouezeid,Mohamed Abdul Shafy,13
7540,774,Egypt,5265,Mohamed El Shenawy,,23
7540,796,Russia,5170,Mário Figueira Fernandes,Mário Fernandes,2
7540,796,Russia,5171,Roman Zobnin,,11
7540,796,Russia,5172,Igor Akinfeev,,1
7540,796,Russia,5174,Sergei Ignashevich,,4
7540,796,Russia,5175,Ilya Kutepov,,3
7540,796,Russia,5177,Aleksandr Golovin,,17
7540,796,Russia,5179,Daler Kuzyaev,,7
7540,796,Russia,5181,Yury Gazinskiy,,8
7540,796,Russia,5182,Aleksandr Samedov,,19
7540,796,Russia,5186,Denis Cheryshev,,6
7540,796,Russia,5193,Yuri Zhirkov,,18
7540,796,Russia,5194,Fyodor Smolov,,10
7540,796,Russia,5195,Artem Dzyuba,,22
7540,796,Russia,5677,Fedor Kudryashov,,13
7568,773,Switzerland,3500,Granit Xhaka,,10
7568,773,Switzerland,3533,Xherdan Shaqiri,,23
7568,773,Switzerland,5537,Fabian Lukas Schär,Fabian Schär,22
7568,773,Switzerland,5538,Denis Lemi Zakaria Lako Lado,Denis Zakaria,17
7568,773,Switzerland,5540,Valon Behrami,,11
7568,773,Switzerland,5541,Stephan Lichtsteiner,,2
7568,773,Switzerland,5544,Ricardo Iván Rodríguez Araya,Ricardo Rodríguez,13
7568,773,Switzerland,5545,Breel-Donald Embolo,Breel Embolo,7
7568,773,Switzerland,5546,Michael Lang,,6
7568,773,Switzerland,5549,Manuel Obafemi Akanji,Manuel Akanji,5
7568,773,Switzerland,5550,Yann Sommer,,1
7568,773,Switzerland,5554,Blerim Džemaili,,15
7568,773,Switzerland,5834,Mario Gavranović,,18
7568,773,Switzerland,5835,Josip Drmic,,19
7568,795,Costa Rica,5581,Joel Nathaniel Campbell Samuels,Joel Campbell,12
7568,795,Costa Rica,5582,Celso Borges Mora,Celso Borges,5
7568,795,Costa Rica,5584,Giancarlo González Castro,Giancarlo González,3
7568,795,Costa Rica,5585,Daniel Colindres Solera,Daniel Colindres,9
7568,795,Costa Rica,5590,Johnny Acosta Zamora,Johnny Acosta,2
7568,795,Costa Rica,5592,Bryan Ruiz González,Bryan Ruiz,10
7568,795,Costa Rica,5597,Keylor Navas Gamboa,Keylor Navas,1
7568,795,Costa Rica,5599,David Alberto Guzmán Pérez,David Guzmán,20
7568,795,Costa Rica,5602,Cristian Gamboa Luna,Cristian Gamboa,16
7568,795,Costa Rica,5836,Bryan Oviedo,,8
7568,795,Costa Rica,6326,Rodney Wallace,,13
7568,795,Costa Rica,6327,Rándall Azofeifa Corrales,Randall Azofeifa,14
7568,795,Costa Rica,6328,Kendall Jamaal Waston Manley,Kendall Waston,19
7568,795,Costa Rica,6329,Ian Rey Smith Quiros,Ian Smith,4
7569,777,Tunisia,3196,Wahbi Khazri,,10
7569,777,Tunisia,3226,Bassem Srarfi,,18
7569,777,Tunisia,3252,Oussama Haddadi,,5
7569,777,Tunisia,3557,Naïm Sliti,,23
7569,777,Tunisia,3767,Ellyes Skhiri,,17
7569,777,Tunisia,5649,Anice Badri,,9
7569,777,Tunisia,5650,Ferjani Sassi,,13
7569,777,Tunisia,5651,Yassine Meriah,,4
7569,777,Tunisia,5654,Fakhreddine Ben Youssef,,8
7569,777,Tunisia,5936,Hamdi Nagguez,,21
7569,777,Tunisia,6342,Aymen Mathlouthi,,16
7569,777,Tunisia,6345,Rami Bedoui,,6
7569,777,Tunisia,6347,Ghilane Chalali,,20
7569,777,Tunisia,6348,Ahmed Khalil,,15
7569,798,Panama,5628,José Luis Rodríguez Francis,José Rodríguez,21
7569,798,Panama,5629,Gabriel Arturo Torres Tejada,Gabriel Torres,9
7569,798,Panama,5635,Román Aureliano Torres Morcillo,Román Torres,5
7569,798,Panama,5636,Jaime Manuel Penedo Cano,Jaime Penedo,1
7569,798,Panama,5637,Edgar Yoel Bárcenas Herrera,Édgar Yoel Bárcenas,8
7569,798,Panama,5638,Fidel Escobar Mendieta,Fidel Escobar,4
7569,798,Panama,5640,Gabriel Enrique Gómez Girón,Gabriel Enrique Gómez,6
7569,798,Panama,5643,Luis Carlos Tejada Hansell,Luis Tejada,18
7569,798,Panama,5646,Aníbal Cesis Godoy,Aníbal Godoy,20
7569,798,Panama,6138,Ricardo Guardia Avila,Ricardo Ávila,19
7569,798,Panama,6140,Abdiel Arroyo Molinar,Abdiel Arroyo,16
7569,798,Panama,6343,Harold Oshkaly Cummings Segura,Harold Cummings,3
7569,798,Panama,6344,Luis Carlos Ovalle Victoria,Luis Ovalle,17
7569,798,Panama,6346,Adolfo Abdiel Machado,Adolfo Machado,13
7570,782,Belgium,2954,Youri Tielemans,,17
7570,782,Belgium,3037,Moussa Sidi Yaya Dembélé,Mousa Dembélé,19
7570,782,Belgium,3101,Vincent Kompany,,4
7570,782,Belgium,3296,Marouane Fellaini-Bakkioui,Marouane Fellaini,8
7570,782,Belgium,3457,Michy Batshuayi Tunga,Michy Batshuayi,21
7570,782,Belgium,3509,Thibaut Courtois,,1
7570,782,Belgium,4831,Nacer Chadli,,22
7570,782,Belgium,5630,Dries Mertens,,14
7570,782,Belgium,5632,Thorgan Hazard,,16
7570,782,Belgium,5639,Anga Dedryck Boyata,Dedryck Boyata,20
7570,782,Belgium,6330,Adnan Januzaj,,18
7570,782,Belgium,6331,Leander Dendoncker,,23
7570,782,Belgium,6332,Thomas Vermaelen,,3
7570,768,England,3244,John Stones,,5
7570,768,England,3314,Phil Jones,,16
7570,768,England,3318,Marcus Rashford,,19
7570,768,England,3336,Harry Maguire,,6
7570,768,England,3468,Jordan Pickford,,1
7570,768,England,3504,Ruben Loftus-Cheek,,21
7570,768,England,3569,Daniel Nii Tackie Mensah Welbeck,Danny Welbeck,14
7570,768,England,3594,Danny Rose,,3
7570,768,England,3645,Gary Cahill,,15
7570,768,England,3664,Trent Alexander-Arnold,,22
7570,768,England,4597,Fabian Delph,,17
7570,768,England,10956,Eric Dier,,4
7570,768,England,10960,Jamie Vardy,,11
